path,source,kind,locale,auth,notes
"/admin/(desk)/algorithms","apps/web/app/admin/(desk)/algorithms/page.tsx","admin-page","ne","none",""
"/admin/(desk)/articles/new","apps/web/app/admin/(desk)/articles/new/page.tsx","admin-page","ne","none",""
"/admin/(desk)/articles","apps/web/app/admin/(desk)/articles/page.tsx","admin-page","ne","none",""
"/admin/(desk)/articles/:id/edit","apps/web/app/admin/(desk)/articles/[id]/edit/page.tsx","admin-page","ne","none",""
"/admin/(desk)/audit-log","apps/web/app/admin/(desk)/audit-log/page.tsx","admin-page","ne","none",""
"/admin/(desk)/authors","apps/web/app/admin/(desk)/authors/page.tsx","admin-page","ne","none",""
"/admin/(desk)/categories","apps/web/app/admin/(desk)/categories/page.tsx","admin-page","ne","none",""
"/admin/(desk)/comments","apps/web/app/admin/(desk)/comments/page.tsx","admin-page","ne","none",""
"/admin/(desk)/contact","apps/web/app/admin/(desk)/contact/page.tsx","admin-page","ne","none",""
"/admin/(desk)/dashboard","apps/web/app/admin/(desk)/dashboard/page.tsx","admin-page","ne","none",""
"/admin/(desk)/editor-preferences","apps/web/app/admin/(desk)/editor-preferences/page.tsx","admin-page","ne","none",""
"/admin/(desk)/experiments","apps/web/app/admin/(desk)/experiments/page.tsx","admin-page","ne","none",""
"/admin/(desk)/journalists","apps/web/app/admin/(desk)/journalists/page.tsx","admin-page","ne","none",""
"/admin/(desk)/launch","apps/web/app/admin/(desk)/launch/page.tsx","admin-page","ne","none",""
"/admin/(desk)/live","apps/web/app/admin/(desk)/live/page.tsx","admin-page","ne","none",""
"/admin/(desk)/live-blogs","apps/web/app/admin/(desk)/live-blogs/page.tsx","admin-page","ne","none",""
"/admin/(desk)/live-widgets","apps/web/app/admin/(desk)/live-widgets/page.tsx","admin-page","ne","none",""
"/admin/(desk)/media","apps/web/app/admin/(desk)/media/page.tsx","admin-page","ne","none",""
"/admin/(desk)/newsletter","apps/web/app/admin/(desk)/newsletter/page.tsx","admin-page","ne","none",""
"/admin/(desk)/paywall","apps/web/app/admin/(desk)/paywall/page.tsx","admin-page","ne","none",""
"/admin/(desk)/polls","apps/web/app/admin/(desk)/polls/page.tsx","admin-page","ne","none",""
"/admin/(desk)/provinces","apps/web/app/admin/(desk)/provinces/page.tsx","admin-page","ne","none",""
"/admin/(desk)/roles","apps/web/app/admin/(desk)/roles/page.tsx","admin-page","ne","none",""
"/admin/(desk)/search-analytics","apps/web/app/admin/(desk)/search-analytics/page.tsx","admin-page","ne","none",""
"/admin/(desk)/seo","apps/web/app/admin/(desk)/seo/page.tsx","admin-page","ne","none",""
"/admin/(desk)/session-quality","apps/web/app/admin/(desk)/session-quality/page.tsx","admin-page","ne","none",""
"/admin/(desk)/settings","apps/web/app/admin/(desk)/settings/page.tsx","admin-page","ne","none",""
"/admin/(desk)/submissions","apps/web/app/admin/(desk)/submissions/page.tsx","admin-page","ne","none",""
"/admin/(desk)/tags","apps/web/app/admin/(desk)/tags/page.tsx","admin-page","ne","none",""
"/admin/(desk)/topics","apps/web/app/admin/(desk)/topics/page.tsx","admin-page","ne","none",""
"/admin/(desk)/users","apps/web/app/admin/(desk)/users/page.tsx","admin-page","ne","none",""
"/admin/(desk)/wire","apps/web/app/admin/(desk)/wire/page.tsx","admin-page","ne","none",""
"/admin/(public)/login","apps/web/app/admin/(public)/login/page.tsx","admin-page","ne","none",""
"/admin/(public)","apps/web/app/admin/(public)/page.tsx","admin-page","ne","none",""
"/api/admin/articles","apps/web/app/api/admin/articles/route.ts","api","n/a","varies",""
"/api/admin/articles/:id","apps/web/app/api/admin/articles/[id]/route.ts","api","n/a","varies",""
"/api/admin/comments/:id","apps/web/app/api/admin/comments/[id]/route.ts","api","n/a","varies",""
"/api/admin/cutover/status","apps/web/app/api/admin/cutover/status/route.ts","api","n/a","varies",""
"/api/admin/journalist-feedback","apps/web/app/api/admin/journalist-feedback/route.ts","api","n/a","varies",""
"/api/admin/media","apps/web/app/api/admin/media/route.ts","api","n/a","varies",""
"/api/admin/media/upload","apps/web/app/api/admin/media/upload/route.ts","api","n/a","varies",""
"/api/admin/submissions/:id","apps/web/app/api/admin/submissions/[id]/route.ts","api","n/a","varies",""
"/api/ads/event","apps/web/app/api/ads/event/route.ts","api","n/a","varies",""
"/api/auth/accept-invite","apps/web/app/api/auth/accept-invite/route.ts","api","n/a","varies",""
"/api/auth/:...all","apps/web/app/api/auth/[...all]/route.ts","api","n/a","varies",""
"/api/bookmarks","apps/web/app/api/bookmarks/route.ts","api","n/a","varies",""
"/api/comments","apps/web/app/api/comments/route.ts","api","n/a","varies",""
"/api/comments/vote","apps/web/app/api/comments/vote/route.ts","api","n/a","varies",""
"/api/contact","apps/web/app/api/contact/route.ts","api","n/a","varies",""
"/api/cron/breaking-auto-boost","apps/web/app/api/cron/breaking-auto-boost/route.ts","api","n/a","varies",""
"/api/cron/digest-compose","apps/web/app/api/cron/digest-compose/route.ts","api","n/a","varies",""
"/api/cron/house-ad-promote","apps/web/app/api/cron/house-ad-promote/route.ts","api","n/a","varies",""
"/api/cron/interactions-rebuild","apps/web/app/api/cron/interactions-rebuild/route.ts","api","n/a","varies",""
"/api/cron/ops-probe","apps/web/app/api/cron/ops-probe/route.ts","api","n/a","varies",""
"/api/cron/scheduled-publish","apps/web/app/api/cron/scheduled-publish/route.ts","api","n/a","varies",""
"/api/experiments","apps/web/app/api/experiments/route.ts","api","n/a","varies",""
"/api/health/live","apps/web/app/api/health/live/route.ts","api","n/a","varies",""
"/api/health/ready","apps/web/app/api/health/ready/route.ts","api","n/a","varies",""
"/api/health","apps/web/app/api/health/route.ts","api","n/a","varies",""
"/api/journalist/ai","apps/web/app/api/journalist/ai/route.ts","api","n/a","varies",""
"/api/journalist/articles","apps/web/app/api/journalist/articles/route.ts","api","n/a","varies",""
"/api/journalist/articles/:id","apps/web/app/api/journalist/articles/[id]/route.ts","api","n/a","varies",""
"/api/live/weather","apps/web/app/api/live/weather/route.ts","api","n/a","varies",""
"/api/media/local/:filename","apps/web/app/api/media/local/[filename]/route.ts","api","n/a","varies",""
"/api/newsletter/confirm","apps/web/app/api/newsletter/confirm/route.ts","api","n/a","varies",""
"/api/newsletter/subscribe","apps/web/app/api/newsletter/subscribe/route.ts","api","n/a","varies",""
"/api/newsroom/editor-preferences","apps/web/app/api/newsroom/editor-preferences/route.ts","api","n/a","varies",""
"/api/notifications/breaking","apps/web/app/api/notifications/breaking/route.ts","api","n/a","varies",""
"/api/notifications/deliver","apps/web/app/api/notifications/deliver/route.ts","api","n/a","varies",""
"/api/notifications","apps/web/app/api/notifications/route.ts","api","n/a","varies",""
"/api/notifications/subscription","apps/web/app/api/notifications/subscription/route.ts","api","n/a","varies",""
"/api/payments/checkout","apps/web/app/api/payments/checkout/route.ts","api","n/a","varies",""
"/api/payments/webhook","apps/web/app/api/payments/webhook/route.ts","api","n/a","varies",""
"/api/polls/vote","apps/web/app/api/polls/vote/route.ts","api","n/a","varies",""
"/api/preferences","apps/web/app/api/preferences/route.ts","api","n/a","varies",""
"/api/provider-health","apps/web/app/api/provider-health/route.ts","api","n/a","varies",""
"/api/ranking-events","apps/web/app/api/ranking-events/route.ts","api","n/a","varies",""
"/api/reactions","apps/web/app/api/reactions/route.ts","api","n/a","varies",""
"/api/reading","apps/web/app/api/reading/route.ts","api","n/a","varies",""
"/api/recommendations/personalized","apps/web/app/api/recommendations/personalized/route.ts","api","n/a","varies",""
"/api/revalidate","apps/web/app/api/revalidate/route.ts","api","n/a","varies",""
"/api/rum","apps/web/app/api/rum/route.ts","api","n/a","varies",""
"/api/search","apps/web/app/api/search/route.ts","api","n/a","varies",""
"/api/search-events","apps/web/app/api/search-events/route.ts","api","n/a","varies",""
"/api/submissions","apps/web/app/api/submissions/route.ts","api","n/a","varies",""
"/rss.xml","apps/web/app/rss.xml/route.ts","feed","n/a","none",""
"/news-sitemap.xml","apps/web/app/news-sitemap.xml/route.ts","feed","n/a","none",""
